                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000202 90r00r07         [24] 1230 	mov	dptr,#(_main_a_65536_34 + 0x0006)
      000205 74 20            [12] 1231 	mov	a,#0x20
      000207 F0               [24] 1232 	movx	@dptr,a
      000208 90r00r08         [24] 1233 	mov	dptr,#(_main_a_65536_34 + 0x0007)
      00020B 74 47            [12] 1234 	mov	a,#0x47
      00020D F0               [24] 1235 	movx	@dptr,a
      00020E 90r00r09         [24] 1236 	mov	dptr,#(_main_a_65536_34 + 0x0008)
      000211 74 61            [12] 1237 	mov	a,#0x61
      000213 F0               [24] 1238 	movx	@dptr,a
      000214 90r00r0A         [24] 1239 	mov	dptr,#(_main_a_65536_34 + 0x0009)
      000217 74 79            [12] 1240 	mov	a,#0x79
      000219 F0               [24] 1241 	movx	@dptr,a
      00021A 90r00r0B         [24] 1242 	mov	dptr,#(_main_a_65536_34 + 0x000a)
      00021D 74 69            [12] 1243 	mov	a,#0x69
      00021F F0               [24] 1244 	movx	@dptr,a
      000220 90r00r0C         [24] 1245 	mov	dptr,#(_main_a_65536_34 + 0x000b)
      000223 74 20            [12] 1246 	mov	a,#0x20
      000225 F0               [24] 1247 	movx	@dptr,a
      000226 90r00r0D         [24] 1248 	mov	dptr,#(_main_a_65536_34 + 0x000c)
      000229 74 48            [12] 1249 	mov	a,#0x48
      00022B F0               [24] 1250 	movx	@dptr,a
      00022C 90r00r0E         [24] 1251 	mov	dptr,#(_main_a_65536_34 + 0x000d)
      00022F 74 61            [12] 1252 	mov	a,#0x61
      000231 F0               [24] 1253 	movx	@dptr,a
      000232 90r00r0F         [24] 1254 	mov	dptr,#(_main_a_65536_34 + 0x000e)
      000235 74 69            [12] 1255 	mov	a,#0x69
      000237 F0               [24] 1256 	movx	@dptr,a
      000238 90r00r10         [24] 1257 	mov	dptr,#(_main_a_65536_34 + 0x000f)
      00023B 74 20            [12] 1258 	mov	a,#0x20
      00023D F0               [24] 1259 	movx	@dptr,a
      00023E 90r00r11         [24] 1260 	mov	dptr,#(_main_a_65536_34 + 0x0010)
      000241 74 67            [12] 1261 	mov	a,#0x67
      000243 F0               [24] 1262 	movx	@dptr,a
      000244 90r00r12         [24] 1263 	mov	dptr,#(_main_a_65536_34 + 0x0011)
      000247 74 6F            [12] 1264 	mov	a,#0x6f
      000249 F0               [24] 1265 	movx	@dptr,a
      00024A 90r00r13         [24] 1266 	mov	dptr,#(_main_a_65536_34 + 0x0012)
      00024D 74 72            [12] 1267 	mov	a,#0x72
      00024F F0               [24] 1268 	movx	@dptr,a
      000250 90r00r14         [24] 1269 	mov	dptr,#(_main_a_65536_34 + 0x0013)
      000253 74 6D            [12] 1270 	mov	a,#0x6d
      000255 F0               [24] 1271 	movx	@dptr,a
      000256 90r00r15         [24] 1272 	mov	dptr,#(_main_a_65536_34 + 0x0014)
      000259 74 69            [12] 1273 	mov	a,#0x69
      00025B F0               [24] 1274 	movx	@dptr,a
      00025C 90r00r16         [24] 1275 	mov	dptr,#(_main_a_65536_34 + 0x0015)
      00025F 74 6E            [12] 1276 	mov	a,#0x6e
      000261 F0               [24] 1277 	movx	@dptr,a
      000262 90r00r17         [24] 1278 	mov	dptr,#(_main_a_65536_34 + 0x0016)
      000265 74 74            [12] 1279 	mov	a,#0x74
      000267 F0               [24] 1280 	movx	@dptr,a
      000268 90r00r18         [24] 1281 	mov	dptr,#(_main_a_65536_34 + 0x0017)
      00026B E4               [12] 1282 	clr	a
      00026C F0               [24] 1283 	movx	@dptr,a
                           00026D  1284 	C$main.c$84$2_0$34 ==.
                                   1285 ;	main.c:84: char b[]={"Nitik"};
      00026D 90r00r19         [24] 1286 	mov	dptr,#_main_b_65536_34
      000270 74 4E            [12] 1287 	mov	a,#0x4e
      000272 F0               [24] 1288 	movx	@dptr,a
      000273 90r00r1A         [24] 1289 	mov	dptr,#(_main_b_65536_34 + 0x0001)
      000276 74 69            [12] 1290 	mov	a,#0x69
      000278 F0               [24] 1291 	movx	@dptr,a
      000279 90r00r1B         [24] 1292 	mov	dptr,#(_main_b_65536_34 + 0x0002)
      00027C 74 74            [12] 1293 	mov	a,#0x74
      00027E F0               [24] 1294 	movx	@dptr,a
      00027F 90r00r1C         [24] 1295 	mov	dptr,#(_main_b_65536_34 + 0x0003)
      000282 74 69            [12] 1296 	mov	a,#0x69
      000284 F0               [24] 1297 	movx	@dptr,a
      000285 90r00r1D         [24] 1298 	mov	dptr,#(_main_b_65536_34 + 0x0004)
      000288 74 6B            [12] 1299 	mov	a,#0x6b
      00028A F0               [24] 1300 	movx	@dptr,a
      00028B 90r00r1E         [24] 1301 	mov	dptr,#(_main_b_65536_34 + 0x0005)
      00028E E4               [12] 1302 	clr	a
      00028F F0               [24] 1303 	movx	@dptr,a
                           000290  1304 	C$main.c$86$1_0$34 ==.
                                   1305 ;	main.c:86: milli=0,seconds=0,minutes=0;
      000290 90r00r09         [24] 1306 	mov	dptr,#_milli
      000293 F0               [24] 1307 	movx	@dptr,a
      000294 90r00r0A         [24] 1308 	mov	dptr,#_seconds
      000297 F0               [24] 1309 	movx	@dptr,a
      000298 90r00r0B         [24] 1310 	mov	dptr,#_minutes
      00029B F0               [24] 1311 	movx	@dptr,a
                           00029C  1312 	C$main.c$87$2_0$35 ==.
                                   1313 ;	main.c:87: volatile uint8_t choice=1,row_value,column1,column2,column_value;
      00029C 90r00r1F         [24] 1314 	mov	dptr,#_main_choice_65537_35
      00029F 04               [12] 1315 	inc	a
      0002A0 F0               [24] 1316 	movx	@dptr,a
                           0002A1  1317 	C$main.c$88$1_1$35 ==.
                                   1318 ;	main.c:88: help();
      0002A1 12r01r44         [24] 1319 	lcall	_help
                           0002A4  1320 	C$main.c$89$1_1$35 ==.
                                   1321 ;	main.c:89: timer_init();
      0002A4 12r00r00         [24] 1322 	lcall	_timer_init
                           0002A7  1323 	C$main.c$93$1_1$35 ==.
                                   1324 ;	main.c:93: LCD_Init();
      0002A7 12r00r00         [24] 1325 	lcall	_LCD_Init
                           0002AA  1326 	C$main.c$105$1_1$35 ==.
                                   1327 ;	main.c:105: do
      0002AA                       1328 00127$:
                           0002AA  1329 	C$main.c$106$2_1$36 ==.
                                   1330 ;	main.c:106: {   if(choice!=0)
      0002AA 90r00r1F         [24] 1331 	mov	dptr,#_main_choice_65537_35
      0002AD E0               [24] 1332 	movx	a,@dptr
      0002AE 60 69            [24] 1333 	jz	00102$
                           0002B0  1334 	C$main.c$107$3_1$37 ==.
                                   1335 ;	main.c:107: {   printf_tiny("\n\r Your Options Are:");
      0002B0 74r5D            [12] 1336 	mov	a,#___str_12
      0002B2 C0 E0            [24] 1337 	push	acc
      0002B4 74s02            [12] 1338 	mov	a,#(___str_12 >> 8)
      0002B6 C0 E0            [24] 1339 	push	acc
      0002B8 12r00r00         [24] 1340 	lcall	_printf_tiny
      0002BB 15 81            [12] 1341 	dec	sp
      0002BD 15 81            [12] 1342 	dec	sp
                           0002BF  1343 	C$main.c$108$3_1$37 ==.
                                   1344 ;	main.c:108: printf_tiny("\n\r 1. Print the character at the starting.");
      0002BF 74r72            [12] 1345 	mov	a,#___str_13
      0002C1 C0 E0            [24] 1346 	push	acc
      0002C3 74s02            [12] 1347 	mov	a,#(___str_13 >> 8)
      0002C5 C0 E0            [24] 1348 	push	acc
      0002C7 12r00r00         [24] 1349 	lcall	_printf_tiny
      0002CA 15 81            [12] 1350 	dec	sp
      0002CC 15 81            [12] 1351 	dec	sp
                           0002CE  1352 	C$main.c$109$3_1$37 ==.
                                   1353 ;	main.c:109: printf_tiny("\n\r 2. Print the character at your place of choosing.");
      0002CE 74r9D            [12] 1354 	mov	a,#___str_14
      0002D0 C0 E0            [24] 1355 	push	acc
      0002D2 74s02            [12] 1356 	mov	a,#(___str_14 >> 8)
      0002D4 C0 E0            [24] 1357 	push	acc
      0002D6 12r00r00         [24] 1358 	lcall	_printf_tiny
      0002D9 15 81            [12] 1359 	dec	sp
      0002DB 15 81            [12] 1360 	dec	sp
                           0002DD  1361 	C$main.c$110$3_1$37 ==.
                                   1362 ;	main.c:110: printf_tiny("\n\r 3. Print the string at the starting.");
      0002DD 74rD2            [12] 1363 	mov	a,#___str_15
      0002DF C0 E0            [24] 1364 	push	acc
      0002E1 74s02            [12] 1365 	mov	a,#(___str_15 >> 8)
      0002E3 C0 E0            [24] 1366 	push	acc
      0002E5 12r00r00         [24] 1367 	lcall	_printf_tiny
      0002E8 15 81            [12] 1368 	dec	sp
      0002EA 15 81            [12] 1369 	dec	sp
                           0002EC  1370 	C$main.c$111$3_1$37 ==.
                                   1371 ;	main.c:111: printf_tiny("\n\r 4. Clear the Screen.");
      0002EC 74rFA            [12] 1372 	mov	a,#___str_16
      0002EE C0 E0            [24] 1373 	push	acc
      0002F0 74s02            [12] 1374 	mov	a,#(___str_16 >> 8)
      0002F2 C0 E0            [24] 1375 	push	acc
      0002F4 12r00r00         [24] 1376 	lcall	_printf_tiny
      0002F7 15 81            [12] 1377 	dec	sp
      0002F9 15 81            [12] 1378 	dec	sp
                           0002FB  1379 	C$main.c$112$3_1$37 ==.
                                   1380 ;	main.c:112: printf_tiny("\n\r 5. Exit");
      0002FB 74r12            [12] 1381 	mov	a,#___str_17
      0002FD C0 E0            [24] 1382 	push	acc
      0002FF 74s03            [12] 1383 	mov	a,#(___str_17 >> 8)
      000301 C0 E0            [24] 1384 	push	acc
      000303 12r00r00         [24] 1385 	lcall	_printf_tiny
      000306 15 81            [12] 1386 	dec	sp
      000308 15 81            [12] 1387 	dec	sp
                           00030A  1388 	C$main.c$113$3_1$37 ==.
                                   1389 ;	main.c:113: printf_tiny("\n\r Enter your choice:");
      00030A 74r1D            [12] 1390 	mov	a,#___str_18
      00030C C0 E0            [24] 1391 	push	acc
      00030E 74s03            [12] 1392 	mov	a,#(___str_18 >> 8)
      000310 C0 E0            [24] 1393 	push	acc
      000312 12r00r00         [24] 1394 	lcall	_printf_tiny
      000315 15 81            [12] 1395 	dec	sp
      000317 15 81            [12] 1396 	dec	sp
      000319                       1397 00102$:
                           000319  1398 	C$main.c$115$2_1$36 ==.
                                   1399 ;	main.c:115: choice=0;
      000319 90r00r1F         [24] 1400 	mov	dptr,#_main_choice_65537_35
      00031C E4               [12] 1401 	clr	a
      00031D F0               [24] 1402 	movx	@dptr,a
                           00031E  1403 	C$main.c$116$2_1$36 ==.
                                   1404 ;	main.c:116: choice=getchar_nonblock();
      00031E 12r00r00         [24] 1405 	lcall	_getchar_nonblock
      000321 AE 82            [24] 1406 	mov	r6,dpl
      000323 90r00r1F         [24] 1407 	mov	dptr,#_main_choice_65537_35
      000326 EE               [12] 1408 	mov	a,r6
      000327 F0               [24] 1409 	movx	@dptr,a
                           000328  1410 	C$main.c$117$2_1$36 ==.
                                   1411 ;	main.c:117: switch(choice)
      000328 E0               [24] 1412 	movx	a,@dptr
      000329 FF               [12] 1413 	mov	r7,a
      00032A BF 30 03         [24] 1414 	cjne	r7,#0x30,00188$
      00032D 02r04rC5         [24] 1415 	ljmp	00126$
      000330                       1416 00188$:
      000330 BF 31 02         [24] 1417 	cjne	r7,#0x31,00189$
      000333 80 08            [24] 1418 	sjmp	00104$
      000335                       1419 00189$:
      000335 BF 32 02         [24] 1420 	cjne	r7,#0x32,00190$
      000338 80 48            [24] 1421 	sjmp	00105$
      00033A                       1422 00190$:
      00033A 02r04rC5         [24] 1423 	ljmp	00126$
                           00033D  1424 	C$main.c$120$3_1$38 ==.
                                   1425 ;	main.c:120: case '1':   printf_tiny("\n\rEnter the character:");
      00033D                       1426 00104$:
      00033D 74r33            [12] 1427 	mov	a,#___str_19
      00033F C0 E0            [24] 1428 	push	acc
      000341 74s03            [12] 1429 	mov	a,#(___str_19 >> 8)
      000343 C0 E0            [24] 1430 	push	acc
      000345 12r00r00         [24] 1431 	lcall	_printf_tiny
      000348 15 81            [12] 1432 	dec	sp
      00034A 15 81            [12] 1433 	dec	sp
                           00034C  1434 	C$main.c$121$3_1$38 ==.
                                   1435 ;	main.c:121: ch=getchar();
      00034C 12r00r00         [24] 1436 	lcall	_getchar
      00034F AE 82            [24] 1437 	mov	r6,dpl
                           000351  1438 	C$main.c$122$3_1$38 ==.
                                   1439 ;	main.c:122: printf_tiny("%c",ch);
      000351 8E 05            [24] 1440 	mov	ar5,r6
      000353 7F 00            [12] 1441 	mov	r7,#0x00
      000355 C0 06            [24] 1442 	push	ar6
      000357 C0 05            [24] 1443 	push	ar5
      000359 C0 07            [24] 1444 	push	ar7
      00035B 74r4A            [12] 1445 	mov	a,#___str_20
      00035D C0 E0            [24] 1446 	push	acc
      00035F 74s03            [12] 1447 	mov	a,#(___str_20 >> 8)
      000361 C0 E0            [24] 1448 	push	acc
      000363 12r00r00         [24] 1449 	lcall	_printf_tiny
      000366 E5 81            [12] 1450 	mov	a,sp
      000368 24 FC            [12] 1451 	add	a,#0xfc
      00036A F5 81            [12] 1452 	mov	sp,a
                           00036C  1453 	C$main.c$123$3_1$38 ==.
                                   1454 ;	main.c:123: lcd_gotoxy(1,1);
      00036C 90r00r00         [24] 1455 	mov	dptr,#_lcd_gotoxy_PARM_2
      00036F 74 01            [12] 1456 	mov	a,#0x01
      000371 F0               [24] 1457 	movx	@dptr,a
      000372 75 82 01         [24] 1458 	mov	dpl,#0x01
      000375 12r00r00         [24] 1459 	lcall	_lcd_gotoxy
      000378 D0 06            [24] 1460 	pop	ar6
                           00037A  1461 	C$main.c$124$3_1$38 ==.
                                   1462 ;	main.c:124: LCD_putch(ch);
      00037A 8E 82            [24] 1463 	mov	dpl,r6
      00037C 12r00r00         [24] 1464 	lcall	_LCD_putch
                           00037F  1465 	C$main.c$125$3_1$38 ==.
                                   1466 ;	main.c:125: break;
      00037F 02r04rC5         [24] 1467 	ljmp	00126$
                           000382  1468 	C$main.c$126$3_1$38 ==.
                                   1469 ;	main.c:126: case '2':
      000382                       1470 00105$:
                           000382  1471 	C$main.c$127$3_1$38 ==.
                                   1472 ;	main.c:127: printf_tiny("\n\rEnter the row:");
      000382 74r4D            [12] 1473 	mov	a,#___str_21
      000384 C0 E0            [24] 1474 	push	acc
      000386 74s03            [12] 1475 	mov	a,#(___str_21 >> 8)
      000388 C0 E0            [24] 1476 	push	acc
      00038A 12r00r00         [24] 1477 	lcall	_printf_tiny
      00038D 15 81            [12] 1478 	dec	sp
      00038F 15 81            [12] 1479 	dec	sp
                           000391  1480 	C$main.c$128$3_1$38 ==.
                                   1481 ;	main.c:128: do
      000391                       1482 00110$:
                           000391  1483 	C$main.c$130$4_1$39 ==.
                                   1484 ;	main.c:130: row_value=getchar();
      000391 12r00r00         [24] 1485 	lcall	_getchar
      000394 AE 82            [24] 1486 	mov	r6,dpl
      000396 90r00r20         [24] 1487 	mov	dptr,#_main_row_value_65537_35
      000399 EE               [12] 1488 	mov	a,r6
      00039A F0               [24] 1489 	movx	@dptr,a
                           00039B  1490 	C$main.c$131$4_1$39 ==.
                                   1491 ;	main.c:131: if(row_value>'5' || row_value =='0')
      00039B E0               [24] 1492 	movx	a,@dptr
      00039C 24 CA            [12] 1493 	add	a,#0xff - 0x35
      00039E 40 08            [24] 1494 	jc	00106$
      0003A0 90r00r20         [24] 1495 	mov	dptr,#_main_row_value_65537_35
      0003A3 E0               [24] 1496 	movx	a,@dptr
      0003A4 FF               [12] 1497 	mov	r7,a
      0003A5 BF 30 0F         [24] 1498 	cjne	r7,#0x30,00111$
      0003A8                       1499 00106$:
                           0003A8  1500 	C$main.c$133$5_1$40 ==.
                                   1501 ;	main.c:133: printf_tiny("\n\r Sorry wrong choice, Enter Again.");
      0003A8 74r5E            [12] 1502 	mov	a,#___str_22
      0003AA C0 E0            [24] 1503 	push	acc
      0003AC 74s03            [12] 1504 	mov	a,#(___str_22 >> 8)
      0003AE C0 E0            [24] 1505 	push	acc
      0003B0 12r00r00         [24] 1506 	lcall	_printf_tiny
      0003B3 15 81            [12] 1507 	dec	sp
      0003B5 15 81            [12] 1508 	dec	sp
      0003B7                       1509 00111$:
                           0003B7  1510 	C$main.c$135$3_1$38 ==.
                                   1511 ;	main.c:135: }while(!(row_value>'0' && row_value<'5'));
      0003B7 90r00r20         [24] 1512 	mov	dptr,#_main_row_value_65537_35
      0003BA E0               [24] 1513 	movx	a,@dptr
      0003BB FF               [12] 1514 	mov  r7,a
      0003BC 24 CF            [12] 1515 	add	a,#0xff - 0x30
      0003BE 50 D1            [24] 1516 	jnc	00110$
      0003C0 90r00r20         [24] 1517 	mov	dptr,#_main_row_value_65537_35
      0003C3 E0               [24] 1518 	movx	a,@dptr
      0003C4 FF               [12] 1519 	mov	r7,a
      0003C5 BF 35 00         [24] 1520 	cjne	r7,#0x35,00195$
      0003C8                       1521 00195$:
      0003C8 50 C7            [24] 1522 	jnc	00110$
                           0003CA  1523 	C$main.c$136$3_1$38 ==.
                                   1524 ;	main.c:136: printf_tiny("%c",row_value);
      0003CA 90r00r20         [24] 1525 	mov	dptr,#_main_row_value_65537_35
      0003CD E0               [24] 1526 	movx	a,@dptr
      0003CE FF               [12] 1527 	mov	r7,a
      0003CF 7E 00            [12] 1528 	mov	r6,#0x00
      0003D1 C0 07            [24] 1529 	push	ar7
      0003D3 C0 06            [24] 1530 	push	ar6
      0003D5 74r4A            [12] 1531 	mov	a,#___str_20
      0003D7 C0 E0            [24] 1532 	push	acc
      0003D9 74s03            [12] 1533 	mov	a,#(___str_20 >> 8)
      0003DB C0 E0            [24] 1534 	push	acc
      0003DD 12r00r00         [24] 1535 	lcall	_printf_tiny
      0003E0 E5 81            [12] 1536 	mov	a,sp
      0003E2 24 FC            [12] 1537 	add	a,#0xfc
      0003E4 F5 81            [12] 1538 	mov	sp,a
                           0003E6  1539 	C$main.c$137$3_1$38 ==.
                                   1540 ;	main.c:137: printf_tiny("\n\rEnter the column:");
      0003E6 74r82            [12] 1541 	mov	a,#___str_23
      0003E8 C0 E0            [24] 1542 	push	acc
      0003EA 74s03            [12] 1543 	mov	a,#(___str_23 >> 8)
      0003EC C0 E0            [24] 1544 	push	acc
      0003EE 12r00r00         [24] 1545 	lcall	_printf_tiny
      0003F1 15 81            [12] 1546 	dec	sp
      0003F3 15 81            [12] 1547 	dec	sp
                           0003F5  1548 	C$main.c$138$3_1$38 ==.
                                   1549 ;	main.c:138: do
      0003F5                       1550 00119$:
                           0003F5  1551 	C$main.c$140$4_1$41 ==.
                                   1552 ;	main.c:140: column1=getchar();
      0003F5 12r00r00         [24] 1553 	lcall	_getchar
      0003F8 AE 82            [24] 1554 	mov	r6,dpl
      0003FA 90r00r21         [24] 1555 	mov	dptr,#_main_column1_65537_35
      0003FD EE               [12] 1556 	mov	a,r6
      0003FE F0               [24] 1557 	movx	@dptr,a
                           0003FF  1558 	C$main.c$141$4_1$41 ==.
                                   1559 ;	main.c:141: column1=column1-'0';
      0003FF E0               [24] 1560 	movx	a,@dptr
      000400 24 D0            [12] 1561 	add	a,#0xd0
      000402 F0               [24] 1562 	movx	@dptr,a
                           000403  1563 	C$main.c$142$4_1$41 ==.
                                   1564 ;	main.c:142: if(column1==1||column1==0)
      000403 E0               [24] 1565 	movx	a,@dptr
      000404 FF               [12] 1566 	mov	r7,a
      000405 BF 01 02         [24] 1567 	cjne	r7,#0x01,00197$
      000408 80 06            [24] 1568 	sjmp	00113$
      00040A                       1569 00197$:
      00040A 90r00r21         [24] 1570 	mov	dptr,#_main_column1_65537_35
      00040D E0               [24] 1571 	movx	a,@dptr
      00040E 70 23            [24] 1572 	jnz	00114$
      000410                       1573 00113$:
                           000410  1574 	C$main.c$143$5_1$42 ==.
                                   1575 ;	main.c:143: {   column2=getchar();
      000410 12r00r00         [24] 1576 	lcall	_getchar
      000413 AE 82            [24] 1577 	mov	r6,dpl
      000415 90r00r22         [24] 1578 	mov	dptr,#_main_column2_65537_35
      000418 EE               [12] 1579 	mov	a,r6
      000419 F0               [24] 1580 	movx	@dptr,a
                           00041A  1581 	C$main.c$144$5_1$42 ==.
                                   1582 ;	main.c:144: column2=column2-'0';
      00041A E0               [24] 1583 	movx	a,@dptr
      00041B 24 D0            [12] 1584 	add	a,#0xd0
      00041D F0               [24] 1585 	movx	@dptr,a
                           00041E  1586 	C$main.c$145$5_1$42 ==.
                                   1587 ;	main.c:145: column_value=column1*10+column2;
      00041E 90r00r21         [24] 1588 	mov	dptr,#_main_column1_65537_35
      000421 E0               [24] 1589 	movx	a,@dptr
      000422 75 F0 0A         [24] 1590 	mov	b,#0x0a
      000425 A4               [48] 1591 	mul	ab
      000426 FF               [12] 1592 	mov	r7,a
      000427 90r00r22         [24] 1593 	mov	dptr,#_main_column2_65537_35
      00042A E0               [24] 1594 	movx	a,@dptr
      00042B FE               [12] 1595 	mov	r6,a
      00042C 90r00r23         [24] 1596 	mov	dptr,#_main_column_value_65537_35
      00042F 2F               [12] 1597 	add	a,r7
      000430 F0               [24] 1598 	movx	@dptr,a
      000431 80 0D            [24] 1599 	sjmp	00115$
      000433                       1600 00114$:
                           000433  1601 	C$main.c$149$5_1$43 ==.
                                   1602 ;	main.c:149: column2=0;
      000433 90r00r22         [24] 1603 	mov	dptr,#_main_column2_65537_35
      000436 E4               [12] 1604 	clr	a
      000437 F0               [24] 1605 	movx	@dptr,a
                           000438  1606 	C$main.c$150$5_1$43 ==.
                                   1607 ;	main.c:150: column_value=column1;
      000438 90r00r21         [24] 1608 	mov	dptr,#_main_column1_65537_35
      00043B E0               [24] 1609 	movx	a,@dptr
      00043C 90r00r23         [24] 1610 	mov	dptr,#_main_column_value_65537_35
      00043F F0               [24] 1611 	movx	@dptr,a
      000440                       1612 00115$:
                           000440  1613 	C$main.c$154$4_1$41 ==.
                                   1614 ;	main.c:154: if(column_value>16)
      000440 90r00r23         [24] 1615 	mov	dptr,#_main_column_value_65537_35
      000443 E0               [24] 1616 	movx	a,@dptr
      000444 24 EF            [12] 1617 	add	a,#0xff - 0x10
      000446 50 0F            [24] 1618 	jnc	00120$
                           000448  1619 	C$main.c$156$5_1$44 ==.
                                   1620 ;	main.c:156: printf_tiny("\n\r Sorry wrong choice, Enter Again.");
      000448 74r5E            [12] 1621 	mov	a,#___str_22
      00044A C0 E0            [24] 1622 	push	acc
      00044C 74s03            [12] 1623 	mov	a,#(___str_22 >> 8)
      00044E C0 E0            [24] 1624 	push	acc
      000450 12r00r00         [24] 1625 	lcall	_printf_tiny
      000453 15 81            [12] 1626 	dec	sp
      000455 15 81            [12] 1627 	dec	sp
      000457                       1628 00120$:
                           000457  1629 	C$main.c$158$3_1$38 ==.
                                   1630 ;	main.c:158: }while((column_value>16));
      000457 90r00r23         [24] 1631 	mov	dptr,#_main_column_value_65537_35
      00045A E0               [24] 1632 	movx	a,@dptr
      00045B 24 EF            [12] 1633 	add	a,#0xff - 0x10
      00045D 40 96            [24] 1634 	jc	00119$
                           00045F  1635 	C$main.c$159$3_1$38 ==.
                                   1636 ;	main.c:159: printf_tiny("%d",column_value);
      00045F 90r00r23         [24] 1637 	mov	dptr,#_main_column_value_65537_35
      000462 E0               [24] 1638 	movx	a,@dptr
      000463 FF               [12] 1639 	mov	r7,a
      000464 7E 00            [12] 1640 	mov	r6,#0x00
      000466 C0 07            [24] 1641 	push	ar7
      000468 C0 06            [24] 1642 	push	ar6
      00046A 74r96            [12] 1643 	mov	a,#___str_24
      00046C C0 E0            [24] 1644 	push	acc
      00046E 74s03            [12] 1645 	mov	a,#(___str_24 >> 8)
      000470 C0 E0            [24] 1646 	push	acc
      000472 12r00r00         [24] 1647 	lcall	_printf_tiny
      000475 E5 81            [12] 1648 	mov	a,sp
      000477 24 FC            [12] 1649 	add	a,#0xfc
      000479 F5 81            [12] 1650 	mov	sp,a
                           00047B  1651 	C$main.c$160$3_1$38 ==.
                                   1652 ;	main.c:160: printf_tiny("\n\rEnter the character:");
      00047B 74r33            [12] 1653 	mov	a,#___str_19
      00047D C0 E0            [24] 1654 	push	acc
      00047F 74s03            [12] 1655 	mov	a,#(___str_19 >> 8)
      000481 C0 E0            [24] 1656 	push	acc
      000483 12r00r00         [24] 1657 	lcall	_printf_tiny
      000486 15 81            [12] 1658 	dec	sp
      000488 15 81            [12] 1659 	dec	sp
                           00048A  1660 	C$main.c$161$3_1$38 ==.
                                   1661 ;	main.c:161: ch=getchar();
      00048A 12r00r00         [24] 1662 	lcall	_getchar
      00048D AE 82            [24] 1663 	mov	r6,dpl
                           00048F  1664 	C$main.c$162$3_1$38 ==.
                                   1665 ;	main.c:162: printf_tiny("%c",ch);
      00048F 8E 05            [24] 1666 	mov	ar5,r6
      000491 7F 00            [12] 1667 	mov	r7,#0x00
      000493 C0 06            [24] 1668 	push	ar6
      000495 C0 05            [24] 1669 	push	ar5
      000497 C0 07            [24] 1670 	push	ar7
      000499 74r4A            [12] 1671 	mov	a,#___str_20
      00049B C0 E0            [24] 1672 	push	acc
      00049D 74s03            [12] 1673 	mov	a,#(___str_20 >> 8)
      00049F C0 E0            [24] 1674 	push	acc
      0004A1 12r00r00         [24] 1675 	lcall	_printf_tiny
      0004A4 E5 81            [12] 1676 	mov	a,sp
      0004A6 24 FC            [12] 1677 	add	a,#0xfc
      0004A8 F5 81            [12] 1678 	mov	sp,a
                           0004AA  1679 	C$main.c$163$3_1$38 ==.
                                   1680 ;	main.c:163: lcd_gotoxy(row_value-'0',column_value);
      0004AA 90r00r20         [24] 1681 	mov	dptr,#_main_row_value_65537_35
      0004AD E0               [24] 1682 	movx	a,@dptr
      0004AE 24 D0            [12] 1683 	add	a,#0xd0
      0004B0 FF               [12] 1684 	mov	r7,a
      0004B1 90r00r23         [24] 1685 	mov	dptr,#_main_column_value_65537_35
      0004B4 E0               [24] 1686 	movx	a,@dptr
      0004B5 90r00r00         [24] 1687 	mov	dptr,#_lcd_gotoxy_PARM_2
      0004B8 F0               [24] 1688 	movx	@dptr,a
      0004B9 8F 82            [24] 1689 	mov	dpl,r7
      0004BB 12r00r00         [24] 1690 	lcall	_lcd_gotoxy
      0004BE D0 06            [24] 1691 	pop	ar6
                           0004C0  1692 	C$main.c$164$3_1$38 ==.
                                   1693 ;	main.c:164: LCD_putch(ch);
      0004C0 8E 82            [24] 1694 	mov	dpl,r6
      0004C2 12r00r00         [24] 1695 	lcall	_LCD_putch
                           0004C5  1696 	C$main.c$171$2_1$36 ==.
                                   1697 ;	main.c:171: }
      0004C5                       1698 00126$:
                           0004C5  1699 	C$main.c$172$2_1$36 ==.
                                   1700 ;	main.c:172: time_show();
      0004C5 12r00rBA         [24] 1701 	lcall	_time_show
                           0004C8  1702 	C$main.c$173$1_1$35 ==.
                                   1703 ;	main.c:173: }while(choice!='5');
      0004C8 90r00r1F         [24] 1704 	mov	dptr,#_main_choice_65537_35
      0004CB E0               [24] 1705 	movx	a,@dptr
      0004CC FF               [12] 1706 	mov	r7,a
      0004CD BF 35 02         [24] 1707 	cjne	r7,#0x35,00201$
      0004D0 80 03            [24] 1708 	sjmp	00202$
      0004D2                       1709 00201$:
      0004D2 02r02rAA         [24] 1710 	ljmp	00127$
      0004D5                       1711 00202$:
                           0004D5  1712 	C$main.c$175$1_1$34 ==.
                                   1713 ;	main.c:175: }
                           0004D5  1714 	C$main.c$175$1_1$34 ==.
                           0004D5  1715 	XG$main$0$0 ==.
      0004D5 22               [24] 1716 	ret
                                   1717 	.area CSEG    (CODE)
                                   1718 	.area CONST   (CODE)
                           000000  1719 Fmain$__str_0$0_0$0 == .
                                   1720 	.area CONST   (CODE)
      000000                       1721 ___str_0:
      000000 0A                    1722 	.db 0x0a
      000001 0D                    1723 	.db 0x0d
