                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000202 90r00r07         [24] 1230 	mov	dptr,#(_main_a_65536_34 + 0x0006)
      000205 74 20            [12] 1231 	mov	a,#0x20
      000207 F0               [24] 1232 	movx	@dptr,a
      000208 90r00r08         [24] 1233 	mov	dptr,#(_main_a_65536_34 + 0x0007)
      00020B 74 47            [12] 1234 	mov	a,#0x47
      00020D F0               [24] 1235 	movx	@dptr,a
      00020E 90r00r09         [24] 1236 	mov	dptr,#(_main_a_65536_34 + 0x0008)
      000211 74 61            [12] 1237 	mov	a,#0x61
      000213 F0               [24] 1238 	movx	@dptr,a
      000214 90r00r0A         [24] 1239 	mov	dptr,#(_main_a_65536_34 + 0x0009)
      000217 74 79            [12] 1240 	mov	a,#0x79
      000219 F0               [24] 1241 	movx	@dptr,a
      00021A 90r00r0B         [24] 1242 	mov	dptr,#(_main_a_65536_34 + 0x000a)
      00021D 74 69            [12] 1243 	mov	a,#0x69
      00021F F0               [24] 1244 	movx	@dptr,a
      000220 90r00r0C         [24] 1245 	mov	dptr,#(_main_a_65536_34 + 0x000b)
      000223 74 20            [12] 1246 	mov	a,#0x20
      000225 F0               [24] 1247 	movx	@dptr,a
      000226 90r00r0D         [24] 1248 	mov	dptr,#(_main_a_65536_34 + 0x000c)
      000229 74 48            [12] 1249 	mov	a,#0x48
      00022B F0               [24] 1250 	movx	@dptr,a
      00022C 90r00r0E         [24] 1251 	mov	dptr,#(_main_a_65536_34 + 0x000d)
      00022F 74 61            [12] 1252 	mov	a,#0x61
      000231 F0               [24] 1253 	movx	@dptr,a
      000232 90r00r0F         [24] 1254 	mov	dptr,#(_main_a_65536_34 + 0x000e)
      000235 74 69            [12] 1255 	mov	a,#0x69
      000237 F0               [24] 1256 	movx	@dptr,a
      000238 90r00r10         [24] 1257 	mov	dptr,#(_main_a_65536_34 + 0x000f)
      00023B 74 20            [12] 1258 	mov	a,#0x20
      00023D F0               [24] 1259 	movx	@dptr,a
      00023E 90r00r11         [24] 1260 	mov	dptr,#(_main_a_65536_34 + 0x0010)
      000241 74 67            [12] 1261 	mov	a,#0x67
      000243 F0               [24] 1262 	movx	@dptr,a
      000244 90r00r12         [24] 1263 	mov	dptr,#(_main_a_65536_34 + 0x0011)
      000247 74 6F            [12] 1264 	mov	a,#0x6f
      000249 F0               [24] 1265 	movx	@dptr,a
      00024A 90r00r13         [24] 1266 	mov	dptr,#(_main_a_65536_34 + 0x0012)
      00024D 74 72            [12] 1267 	mov	a,#0x72
      00024F F0               [24] 1268 	movx	@dptr,a
      000250 90r00r14         [24] 1269 	mov	dptr,#(_main_a_65536_34 + 0x0013)
      000253 74 6D            [12] 1270 	mov	a,#0x6d
      000255 F0               [24] 1271 	movx	@dptr,a
      000256 90r00r15         [24] 1272 	mov	dptr,#(_main_a_65536_34 + 0x0014)
      000259 74 69            [12] 1273 	mov	a,#0x69
      00025B F0               [24] 1274 	movx	@dptr,a
      00025C 90r00r16         [24] 1275 	mov	dptr,#(_main_a_65536_34 + 0x0015)
      00025F 74 6E            [12] 1276 	mov	a,#0x6e
      000261 F0               [24] 1277 	movx	@dptr,a
      000262 90r00r17         [24] 1278 	mov	dptr,#(_main_a_65536_34 + 0x0016)
      000265 74 74            [12] 1279 	mov	a,#0x74
      000267 F0               [24] 1280 	movx	@dptr,a
      000268 90r00r18         [24] 1281 	mov	dptr,#(_main_a_65536_34 + 0x0017)
      00026B E4               [12] 1282 	clr	a
      00026C F0               [24] 1283 	movx	@dptr,a
                           00026D  1284 	C$main.c$84$2_0$34 ==.
                                   1285 ;	main.c:84: char b[]={"My Name is Nitik Gupta"};
      00026D 90r00r19         [24] 1286 	mov	dptr,#_main_b_65536_34
      000270 74 4D            [12] 1287 	mov	a,#0x4d
      000272 F0               [24] 1288 	movx	@dptr,a
      000273 90r00r1A         [24] 1289 	mov	dptr,#(_main_b_65536_34 + 0x0001)
      000276 74 79            [12] 1290 	mov	a,#0x79
      000278 F0               [24] 1291 	movx	@dptr,a
      000279 90r00r1B         [24] 1292 	mov	dptr,#(_main_b_65536_34 + 0x0002)
      00027C 74 20            [12] 1293 	mov	a,#0x20
      00027E F0               [24] 1294 	movx	@dptr,a
      00027F 90r00r1C         [24] 1295 	mov	dptr,#(_main_b_65536_34 + 0x0003)
      000282 74 4E            [12] 1296 	mov	a,#0x4e
      000284 F0               [24] 1297 	movx	@dptr,a
      000285 90r00r1D         [24] 1298 	mov	dptr,#(_main_b_65536_34 + 0x0004)
      000288 74 61            [12] 1299 	mov	a,#0x61
      00028A F0               [24] 1300 	movx	@dptr,a
      00028B 90r00r1E         [24] 1301 	mov	dptr,#(_main_b_65536_34 + 0x0005)
      00028E 74 6D            [12] 1302 	mov	a,#0x6d
      000290 F0               [24] 1303 	movx	@dptr,a
      000291 90r00r1F         [24] 1304 	mov	dptr,#(_main_b_65536_34 + 0x0006)
      000294 74 65            [12] 1305 	mov	a,#0x65
      000296 F0               [24] 1306 	movx	@dptr,a
      000297 90r00r20         [24] 1307 	mov	dptr,#(_main_b_65536_34 + 0x0007)
      00029A 74 20            [12] 1308 	mov	a,#0x20
      00029C F0               [24] 1309 	movx	@dptr,a
      00029D 90r00r21         [24] 1310 	mov	dptr,#(_main_b_65536_34 + 0x0008)
      0002A0 74 69            [12] 1311 	mov	a,#0x69
      0002A2 F0               [24] 1312 	movx	@dptr,a
      0002A3 90r00r22         [24] 1313 	mov	dptr,#(_main_b_65536_34 + 0x0009)
      0002A6 74 73            [12] 1314 	mov	a,#0x73
      0002A8 F0               [24] 1315 	movx	@dptr,a
      0002A9 90r00r23         [24] 1316 	mov	dptr,#(_main_b_65536_34 + 0x000a)
      0002AC 74 20            [12] 1317 	mov	a,#0x20
      0002AE F0               [24] 1318 	movx	@dptr,a
      0002AF 90r00r24         [24] 1319 	mov	dptr,#(_main_b_65536_34 + 0x000b)
      0002B2 74 4E            [12] 1320 	mov	a,#0x4e
      0002B4 F0               [24] 1321 	movx	@dptr,a
      0002B5 90r00r25         [24] 1322 	mov	dptr,#(_main_b_65536_34 + 0x000c)
      0002B8 74 69            [12] 1323 	mov	a,#0x69
      0002BA F0               [24] 1324 	movx	@dptr,a
      0002BB 90r00r26         [24] 1325 	mov	dptr,#(_main_b_65536_34 + 0x000d)
      0002BE 74 74            [12] 1326 	mov	a,#0x74
      0002C0 F0               [24] 1327 	movx	@dptr,a
      0002C1 90r00r27         [24] 1328 	mov	dptr,#(_main_b_65536_34 + 0x000e)
      0002C4 74 69            [12] 1329 	mov	a,#0x69
      0002C6 F0               [24] 1330 	movx	@dptr,a
      0002C7 90r00r28         [24] 1331 	mov	dptr,#(_main_b_65536_34 + 0x000f)
      0002CA 74 6B            [12] 1332 	mov	a,#0x6b
      0002CC F0               [24] 1333 	movx	@dptr,a
      0002CD 90r00r29         [24] 1334 	mov	dptr,#(_main_b_65536_34 + 0x0010)
      0002D0 74 20            [12] 1335 	mov	a,#0x20
      0002D2 F0               [24] 1336 	movx	@dptr,a
      0002D3 90r00r2A         [24] 1337 	mov	dptr,#(_main_b_65536_34 + 0x0011)
      0002D6 74 47            [12] 1338 	mov	a,#0x47
      0002D8 F0               [24] 1339 	movx	@dptr,a
      0002D9 90r00r2B         [24] 1340 	mov	dptr,#(_main_b_65536_34 + 0x0012)
      0002DC 74 75            [12] 1341 	mov	a,#0x75
      0002DE F0               [24] 1342 	movx	@dptr,a
      0002DF 90r00r2C         [24] 1343 	mov	dptr,#(_main_b_65536_34 + 0x0013)
      0002E2 74 70            [12] 1344 	mov	a,#0x70
      0002E4 F0               [24] 1345 	movx	@dptr,a
      0002E5 90r00r2D         [24] 1346 	mov	dptr,#(_main_b_65536_34 + 0x0014)
      0002E8 74 74            [12] 1347 	mov	a,#0x74
      0002EA F0               [24] 1348 	movx	@dptr,a
      0002EB 90r00r2E         [24] 1349 	mov	dptr,#(_main_b_65536_34 + 0x0015)
      0002EE 74 61            [12] 1350 	mov	a,#0x61
      0002F0 F0               [24] 1351 	movx	@dptr,a
      0002F1 90r00r2F         [24] 1352 	mov	dptr,#(_main_b_65536_34 + 0x0016)
      0002F4 E4               [12] 1353 	clr	a
      0002F5 F0               [24] 1354 	movx	@dptr,a
                           0002F6  1355 	C$main.c$86$1_0$34 ==.
                                   1356 ;	main.c:86: milli=0,seconds=0,minutes=0;
      0002F6 90r00r09         [24] 1357 	mov	dptr,#_milli
      0002F9 F0               [24] 1358 	movx	@dptr,a
      0002FA 90r00r0A         [24] 1359 	mov	dptr,#_seconds
      0002FD F0               [24] 1360 	movx	@dptr,a
      0002FE 90r00r0B         [24] 1361 	mov	dptr,#_minutes
      000301 F0               [24] 1362 	movx	@dptr,a
                           000302  1363 	C$main.c$87$2_0$35 ==.
                                   1364 ;	main.c:87: volatile uint8_t choice=1,row_value,column1,column2,column_value;
      000302 90r00r30         [24] 1365 	mov	dptr,#_main_choice_65537_35
      000305 04               [12] 1366 	inc	a
      000306 F0               [24] 1367 	movx	@dptr,a
                           000307  1368 	C$main.c$88$1_1$35 ==.
                                   1369 ;	main.c:88: help();
      000307 12r01r44         [24] 1370 	lcall	_help
                           00030A  1371 	C$main.c$89$1_1$35 ==.
                                   1372 ;	main.c:89: timer_init();
      00030A 12r00r00         [24] 1373 	lcall	_timer_init
                           00030D  1374 	C$main.c$93$1_1$35 ==.
                                   1375 ;	main.c:93: LCD_Init();
      00030D 12r00r00         [24] 1376 	lcall	_LCD_Init
                           000310  1377 	C$main.c$105$1_1$35 ==.
                                   1378 ;	main.c:105: do
      000310                       1379 00130$:
                           000310  1380 	C$main.c$106$2_1$36 ==.
                                   1381 ;	main.c:106: {   if(choice!=0)
      000310 90r00r30         [24] 1382 	mov	dptr,#_main_choice_65537_35
      000313 E0               [24] 1383 	movx	a,@dptr
      000314 70 03            [24] 1384 	jnz	00184$
      000316 02r03rAF         [24] 1385 	ljmp	00102$
      000319                       1386 00184$:
                           000319  1387 	C$main.c$107$3_1$37 ==.
                                   1388 ;	main.c:107: {   printf_tiny("\n\r Your Options Are:");
      000319 74r5D            [12] 1389 	mov	a,#___str_12
      00031B C0 E0            [24] 1390 	push	acc
      00031D 74s02            [12] 1391 	mov	a,#(___str_12 >> 8)
      00031F C0 E0            [24] 1392 	push	acc
      000321 12r00r00         [24] 1393 	lcall	_printf_tiny
      000324 15 81            [12] 1394 	dec	sp
      000326 15 81            [12] 1395 	dec	sp
                           000328  1396 	C$main.c$108$3_1$37 ==.
                                   1397 ;	main.c:108: printf_tiny("\n\r 1. Print the character at the starting.");
      000328 74r72            [12] 1398 	mov	a,#___str_13
      00032A C0 E0            [24] 1399 	push	acc
      00032C 74s02            [12] 1400 	mov	a,#(___str_13 >> 8)
      00032E C0 E0            [24] 1401 	push	acc
      000330 12r00r00         [24] 1402 	lcall	_printf_tiny
      000333 15 81            [12] 1403 	dec	sp
      000335 15 81            [12] 1404 	dec	sp
                           000337  1405 	C$main.c$109$3_1$37 ==.
                                   1406 ;	main.c:109: printf_tiny("\n\r 2. Print the character at your place of choosing.");
      000337 74r9D            [12] 1407 	mov	a,#___str_14
      000339 C0 E0            [24] 1408 	push	acc
      00033B 74s02            [12] 1409 	mov	a,#(___str_14 >> 8)
      00033D C0 E0            [24] 1410 	push	acc
      00033F 12r00r00         [24] 1411 	lcall	_printf_tiny
      000342 15 81            [12] 1412 	dec	sp
      000344 15 81            [12] 1413 	dec	sp
                           000346  1414 	C$main.c$110$3_1$37 ==.
                                   1415 ;	main.c:110: printf_tiny("\n\r 3. Reset The clock.");
      000346 74rD2            [12] 1416 	mov	a,#___str_15
      000348 C0 E0            [24] 1417 	push	acc
      00034A 74s02            [12] 1418 	mov	a,#(___str_15 >> 8)
      00034C C0 E0            [24] 1419 	push	acc
      00034E 12r00r00         [24] 1420 	lcall	_printf_tiny
      000351 15 81            [12] 1421 	dec	sp
      000353 15 81            [12] 1422 	dec	sp
                           000355  1423 	C$main.c$111$3_1$37 ==.
                                   1424 ;	main.c:111: printf_tiny("\n\r 4. Stop The clock.");
      000355 74rE9            [12] 1425 	mov	a,#___str_16
      000357 C0 E0            [24] 1426 	push	acc
      000359 74s02            [12] 1427 	mov	a,#(___str_16 >> 8)
      00035B C0 E0            [24] 1428 	push	acc
      00035D 12r00r00         [24] 1429 	lcall	_printf_tiny
      000360 15 81            [12] 1430 	dec	sp
      000362 15 81            [12] 1431 	dec	sp
                           000364  1432 	C$main.c$112$3_1$37 ==.
                                   1433 ;	main.c:112: printf_tiny("\n\r 5. Restart The clock.");
      000364 74rFF            [12] 1434 	mov	a,#___str_17
      000366 C0 E0            [24] 1435 	push	acc
      000368 74s02            [12] 1436 	mov	a,#(___str_17 >> 8)
      00036A C0 E0            [24] 1437 	push	acc
      00036C 12r00r00         [24] 1438 	lcall	_printf_tiny
      00036F 15 81            [12] 1439 	dec	sp
      000371 15 81            [12] 1440 	dec	sp
                           000373  1441 	C$main.c$113$3_1$37 ==.
                                   1442 ;	main.c:113: printf_tiny("\n\r 6. Clear the Screen.");
      000373 74r18            [12] 1443 	mov	a,#___str_18
      000375 C0 E0            [24] 1444 	push	acc
      000377 74s03            [12] 1445 	mov	a,#(___str_18 >> 8)
      000379 C0 E0            [24] 1446 	push	acc
      00037B 12r00r00         [24] 1447 	lcall	_printf_tiny
      00037E 15 81            [12] 1448 	dec	sp
      000380 15 81            [12] 1449 	dec	sp
                           000382  1450 	C$main.c$114$3_1$37 ==.
                                   1451 ;	main.c:114: printf_tiny("\n\r 7. Help Menu");
      000382 74r30            [12] 1452 	mov	a,#___str_19
      000384 C0 E0            [24] 1453 	push	acc
      000386 74s03            [12] 1454 	mov	a,#(___str_19 >> 8)
      000388 C0 E0            [24] 1455 	push	acc
      00038A 12r00r00         [24] 1456 	lcall	_printf_tiny
      00038D 15 81            [12] 1457 	dec	sp
      00038F 15 81            [12] 1458 	dec	sp
                           000391  1459 	C$main.c$115$3_1$37 ==.
                                   1460 ;	main.c:115: printf_tiny("\n\r 8. Exit");
      000391 74r40            [12] 1461 	mov	a,#___str_20
      000393 C0 E0            [24] 1462 	push	acc
      000395 74s03            [12] 1463 	mov	a,#(___str_20 >> 8)
      000397 C0 E0            [24] 1464 	push	acc
      000399 12r00r00         [24] 1465 	lcall	_printf_tiny
      00039C 15 81            [12] 1466 	dec	sp
      00039E 15 81            [12] 1467 	dec	sp
                           0003A0  1468 	C$main.c$116$3_1$37 ==.
                                   1469 ;	main.c:116: printf_tiny("\n\r Enter your choice:");
      0003A0 74r4B            [12] 1470 	mov	a,#___str_21
      0003A2 C0 E0            [24] 1471 	push	acc
      0003A4 74s03            [12] 1472 	mov	a,#(___str_21 >> 8)
      0003A6 C0 E0            [24] 1473 	push	acc
      0003A8 12r00r00         [24] 1474 	lcall	_printf_tiny
      0003AB 15 81            [12] 1475 	dec	sp
      0003AD 15 81            [12] 1476 	dec	sp
      0003AF                       1477 00102$:
                           0003AF  1478 	C$main.c$118$2_1$36 ==.
                                   1479 ;	main.c:118: choice=0;
      0003AF 90r00r30         [24] 1480 	mov	dptr,#_main_choice_65537_35
      0003B2 E4               [12] 1481 	clr	a
      0003B3 F0               [24] 1482 	movx	@dptr,a
                           0003B4  1483 	C$main.c$119$2_1$36 ==.
                                   1484 ;	main.c:119: choice=getchar();
      0003B4 12r00r00         [24] 1485 	lcall	_getchar
      0003B7 AE 82            [24] 1486 	mov	r6,dpl
      0003B9 90r00r30         [24] 1487 	mov	dptr,#_main_choice_65537_35
      0003BC EE               [12] 1488 	mov	a,r6
      0003BD F0               [24] 1489 	movx	@dptr,a
                           0003BE  1490 	C$main.c$120$2_1$36 ==.
                                   1491 ;	main.c:120: switch(choice)
      0003BE E0               [24] 1492 	movx	a,@dptr
      0003BF FF               [12] 1493 	mov	r7,a
      0003C0 BF 30 00         [24] 1494 	cjne	r7,#0x30,00185$
      0003C3                       1495 00185$:
      0003C3 50 03            [24] 1496 	jnc	00186$
      0003C5 02r05rCB         [24] 1497 	ljmp	00131$
      0003C8                       1498 00186$:
      0003C8 EF               [12] 1499 	mov	a,r7
      0003C9 24 C7            [12] 1500 	add	a,#0xff - 0x38
      0003CB 50 03            [24] 1501 	jnc	00187$
      0003CD 02r05rCB         [24] 1502 	ljmp	00131$
      0003D0                       1503 00187$:
      0003D0 EF               [12] 1504 	mov	a,r7
      0003D1 24 D0            [12] 1505 	add	a,#0xd0
      0003D3 FF               [12] 1506 	mov	r7,a
      0003D4 24 0A            [12] 1507 	add	a,#(00188$-3-.)
      0003D6 83               [24] 1508 	movc	a,@a+pc
      0003D7 F5 82            [12] 1509 	mov	dpl,a
      0003D9 EF               [12] 1510 	mov	a,r7
      0003DA 24 0D            [12] 1511 	add	a,#(00189$-3-.)
      0003DC 83               [24] 1512 	movc	a,@a+pc
      0003DD F5 83            [12] 1513 	mov	dph,a
      0003DF E4               [12] 1514 	clr	a
      0003E0 73               [24] 1515 	jmp	@a+dptr
      0003E1                       1516 00188$:
      0003E1rCB                    1517 	.db	00131$
      0003E2rF3                    1518 	.db	00104$
      0003E3r38                    1519 	.db	00105$
      0003E4r7D                    1520 	.db	00122$
      0003E5r9B                    1521 	.db	00123$
      0003E6rAE                    1522 	.db	00124$
      0003E7rB2                    1523 	.db	00125$
      0003E8rB7                    1524 	.db	00126$
      0003E9rBC                    1525 	.db	00127$
      0003EA                       1526 00189$:
      0003EAs05                    1527 	.db	00131$>>8
      0003EBs03                    1528 	.db	00104$>>8
      0003ECs04                    1529 	.db	00105$>>8
      0003EDs05                    1530 	.db	00122$>>8
      0003EEs05                    1531 	.db	00123$>>8
      0003EFs05                    1532 	.db	00124$>>8
      0003F0s05                    1533 	.db	00125$>>8
      0003F1s05                    1534 	.db	00126$>>8
      0003F2s05                    1535 	.db	00127$>>8
                           0003F3  1536 	C$main.c$124$3_1$38 ==.
                                   1537 ;	main.c:124: case '1':   printf_tiny("\n\rEnter the character:");
      0003F3                       1538 00104$:
      0003F3 74r61            [12] 1539 	mov	a,#___str_22
      0003F5 C0 E0            [24] 1540 	push	acc
      0003F7 74s03            [12] 1541 	mov	a,#(___str_22 >> 8)
      0003F9 C0 E0            [24] 1542 	push	acc
      0003FB 12r00r00         [24] 1543 	lcall	_printf_tiny
      0003FE 15 81            [12] 1544 	dec	sp
      000400 15 81            [12] 1545 	dec	sp
                           000402  1546 	C$main.c$125$3_1$38 ==.
                                   1547 ;	main.c:125: ch=getchar();
      000402 12r00r00         [24] 1548 	lcall	_getchar
      000405 AE 82            [24] 1549 	mov	r6,dpl
                           000407  1550 	C$main.c$126$3_1$38 ==.
                                   1551 ;	main.c:126: printf_tiny("%c",ch);
      000407 8E 05            [24] 1552 	mov	ar5,r6
      000409 7F 00            [12] 1553 	mov	r7,#0x00
      00040B C0 06            [24] 1554 	push	ar6
      00040D C0 05            [24] 1555 	push	ar5
      00040F C0 07            [24] 1556 	push	ar7
      000411 74r78            [12] 1557 	mov	a,#___str_23
      000413 C0 E0            [24] 1558 	push	acc
      000415 74s03            [12] 1559 	mov	a,#(___str_23 >> 8)
      000417 C0 E0            [24] 1560 	push	acc
      000419 12r00r00         [24] 1561 	lcall	_printf_tiny
      00041C E5 81            [12] 1562 	mov	a,sp
      00041E 24 FC            [12] 1563 	add	a,#0xfc
      000420 F5 81            [12] 1564 	mov	sp,a
                           000422  1565 	C$main.c$127$3_1$38 ==.
                                   1566 ;	main.c:127: lcd_gotoxy(1,1);
      000422 90r00r00         [24] 1567 	mov	dptr,#_lcd_gotoxy_PARM_2
      000425 74 01            [12] 1568 	mov	a,#0x01
      000427 F0               [24] 1569 	movx	@dptr,a
      000428 75 82 01         [24] 1570 	mov	dpl,#0x01
      00042B 12r00r00         [24] 1571 	lcall	_lcd_gotoxy
      00042E D0 06            [24] 1572 	pop	ar6
                           000430  1573 	C$main.c$128$3_1$38 ==.
                                   1574 ;	main.c:128: LCD_putch(ch);
      000430 8E 82            [24] 1575 	mov	dpl,r6
      000432 12r00r00         [24] 1576 	lcall	_LCD_putch
                           000435  1577 	C$main.c$129$3_1$38 ==.
                                   1578 ;	main.c:129: break;
      000435 02r05rCB         [24] 1579 	ljmp	00131$
                           000438  1580 	C$main.c$130$3_1$38 ==.
                                   1581 ;	main.c:130: case '2':
      000438                       1582 00105$:
                           000438  1583 	C$main.c$131$3_1$38 ==.
                                   1584 ;	main.c:131: printf_tiny("\n\rEnter the row:");
      000438 74r7B            [12] 1585 	mov	a,#___str_24
      00043A C0 E0            [24] 1586 	push	acc
      00043C 74s03            [12] 1587 	mov	a,#(___str_24 >> 8)
      00043E C0 E0            [24] 1588 	push	acc
      000440 12r00r00         [24] 1589 	lcall	_printf_tiny
      000443 15 81            [12] 1590 	dec	sp
      000445 15 81            [12] 1591 	dec	sp
                           000447  1592 	C$main.c$132$3_1$38 ==.
                                   1593 ;	main.c:132: do
      000447                       1594 00110$:
                           000447  1595 	C$main.c$134$4_1$39 ==.
                                   1596 ;	main.c:134: row_value=getchar();
      000447 12r00r00         [24] 1597 	lcall	_getchar
      00044A AE 82            [24] 1598 	mov	r6,dpl
      00044C 90r00r31         [24] 1599 	mov	dptr,#_main_row_value_65537_35
      00044F EE               [12] 1600 	mov	a,r6
      000450 F0               [24] 1601 	movx	@dptr,a
                           000451  1602 	C$main.c$135$4_1$39 ==.
                                   1603 ;	main.c:135: if(row_value>'5' || row_value =='0')
      000451 E0               [24] 1604 	movx	a,@dptr
      000452 24 CA            [12] 1605 	add	a,#0xff - 0x35
      000454 40 08            [24] 1606 	jc	00106$
      000456 90r00r31         [24] 1607 	mov	dptr,#_main_row_value_65537_35
      000459 E0               [24] 1608 	movx	a,@dptr
      00045A FF               [12] 1609 	mov	r7,a
      00045B BF 30 0F         [24] 1610 	cjne	r7,#0x30,00111$
      00045E                       1611 00106$:
                           00045E  1612 	C$main.c$137$5_1$40 ==.
                                   1613 ;	main.c:137: printf_tiny("\n\r Sorry wrong choice, Enter Again.");
      00045E 74r8C            [12] 1614 	mov	a,#___str_25
      000460 C0 E0            [24] 1615 	push	acc
      000462 74s03            [12] 1616 	mov	a,#(___str_25 >> 8)
      000464 C0 E0            [24] 1617 	push	acc
      000466 12r00r00         [24] 1618 	lcall	_printf_tiny
      000469 15 81            [12] 1619 	dec	sp
      00046B 15 81            [12] 1620 	dec	sp
      00046D                       1621 00111$:
                           00046D  1622 	C$main.c$139$3_1$38 ==.
                                   1623 ;	main.c:139: }while(!(row_value>'0' && row_value<'5'));
      00046D 90r00r31         [24] 1624 	mov	dptr,#_main_row_value_65537_35
      000470 E0               [24] 1625 	movx	a,@dptr
      000471 FF               [12] 1626 	mov  r7,a
      000472 24 CF            [12] 1627 	add	a,#0xff - 0x30
      000474 50 D1            [24] 1628 	jnc	00110$
      000476 90r00r31         [24] 1629 	mov	dptr,#_main_row_value_65537_35
      000479 E0               [24] 1630 	movx	a,@dptr
      00047A FF               [12] 1631 	mov	r7,a
      00047B BF 35 00         [24] 1632 	cjne	r7,#0x35,00194$
      00047E                       1633 00194$:
      00047E 50 C7            [24] 1634 	jnc	00110$
                           000480  1635 	C$main.c$140$3_1$38 ==.
                                   1636 ;	main.c:140: printf_tiny("%c",row_value);
      000480 90r00r31         [24] 1637 	mov	dptr,#_main_row_value_65537_35
      000483 E0               [24] 1638 	movx	a,@dptr
      000484 FF               [12] 1639 	mov	r7,a
      000485 7E 00            [12] 1640 	mov	r6,#0x00
      000487 C0 07            [24] 1641 	push	ar7
      000489 C0 06            [24] 1642 	push	ar6
      00048B 74r78            [12] 1643 	mov	a,#___str_23
      00048D C0 E0            [24] 1644 	push	acc
      00048F 74s03            [12] 1645 	mov	a,#(___str_23 >> 8)
      000491 C0 E0            [24] 1646 	push	acc
      000493 12r00r00         [24] 1647 	lcall	_printf_tiny
      000496 E5 81            [12] 1648 	mov	a,sp
      000498 24 FC            [12] 1649 	add	a,#0xfc
      00049A F5 81            [12] 1650 	mov	sp,a
                           00049C  1651 	C$main.c$141$3_1$38 ==.
                                   1652 ;	main.c:141: printf_tiny("\n\rEnter the column:");
      00049C 74rB0            [12] 1653 	mov	a,#___str_26
      00049E C0 E0            [24] 1654 	push	acc
      0004A0 74s03            [12] 1655 	mov	a,#(___str_26 >> 8)
      0004A2 C0 E0            [24] 1656 	push	acc
      0004A4 12r00r00         [24] 1657 	lcall	_printf_tiny
      0004A7 15 81            [12] 1658 	dec	sp
      0004A9 15 81            [12] 1659 	dec	sp
                           0004AB  1660 	C$main.c$142$3_1$38 ==.
                                   1661 ;	main.c:142: do
      0004AB                       1662 00119$:
                           0004AB  1663 	C$main.c$144$4_1$41 ==.
                                   1664 ;	main.c:144: column1=getchar();
      0004AB 12r00r00         [24] 1665 	lcall	_getchar
      0004AE AE 82            [24] 1666 	mov	r6,dpl
      0004B0 90r00r32         [24] 1667 	mov	dptr,#_main_column1_65537_35
      0004B3 EE               [12] 1668 	mov	a,r6
      0004B4 F0               [24] 1669 	movx	@dptr,a
                           0004B5  1670 	C$main.c$145$4_1$41 ==.
                                   1671 ;	main.c:145: column1=column1-'0';
      0004B5 E0               [24] 1672 	movx	a,@dptr
      0004B6 24 D0            [12] 1673 	add	a,#0xd0
      0004B8 F0               [24] 1674 	movx	@dptr,a
                           0004B9  1675 	C$main.c$146$4_1$41 ==.
                                   1676 ;	main.c:146: if(column1==1||column1==0)
      0004B9 E0               [24] 1677 	movx	a,@dptr
      0004BA FF               [12] 1678 	mov	r7,a
      0004BB BF 01 02         [24] 1679 	cjne	r7,#0x01,00196$
      0004BE 80 06            [24] 1680 	sjmp	00113$
      0004C0                       1681 00196$:
      0004C0 90r00r32         [24] 1682 	mov	dptr,#_main_column1_65537_35
      0004C3 E0               [24] 1683 	movx	a,@dptr
      0004C4 70 23            [24] 1684 	jnz	00114$
      0004C6                       1685 00113$:
                           0004C6  1686 	C$main.c$147$5_1$42 ==.
                                   1687 ;	main.c:147: {   column2=getchar();
      0004C6 12r00r00         [24] 1688 	lcall	_getchar
      0004C9 AE 82            [24] 1689 	mov	r6,dpl
      0004CB 90r00r33         [24] 1690 	mov	dptr,#_main_column2_65537_35
      0004CE EE               [12] 1691 	mov	a,r6
      0004CF F0               [24] 1692 	movx	@dptr,a
                           0004D0  1693 	C$main.c$148$5_1$42 ==.
                                   1694 ;	main.c:148: column2=column2-'0';
      0004D0 E0               [24] 1695 	movx	a,@dptr
      0004D1 24 D0            [12] 1696 	add	a,#0xd0
      0004D3 F0               [24] 1697 	movx	@dptr,a
                           0004D4  1698 	C$main.c$149$5_1$42 ==.
                                   1699 ;	main.c:149: column_value=column1*10+column2;
      0004D4 90r00r32         [24] 1700 	mov	dptr,#_main_column1_65537_35
      0004D7 E0               [24] 1701 	movx	a,@dptr
      0004D8 75 F0 0A         [24] 1702 	mov	b,#0x0a
      0004DB A4               [48] 1703 	mul	ab
      0004DC FF               [12] 1704 	mov	r7,a
      0004DD 90r00r33         [24] 1705 	mov	dptr,#_main_column2_65537_35
      0004E0 E0               [24] 1706 	movx	a,@dptr
      0004E1 FE               [12] 1707 	mov	r6,a
      0004E2 90r00r34         [24] 1708 	mov	dptr,#_main_column_value_65537_35
      0004E5 2F               [12] 1709 	add	a,r7
      0004E6 F0               [24] 1710 	movx	@dptr,a
      0004E7 80 0D            [24] 1711 	sjmp	00115$
      0004E9                       1712 00114$:
                           0004E9  1713 	C$main.c$153$5_1$43 ==.
                                   1714 ;	main.c:153: column2=0;
      0004E9 90r00r33         [24] 1715 	mov	dptr,#_main_column2_65537_35
      0004EC E4               [12] 1716 	clr	a
      0004ED F0               [24] 1717 	movx	@dptr,a
